# Redacted cross-tier log correlation

mukthiguru-backend  | INFO:     192.168.65.1:22036 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | INFO:     192.168.65.1:46054 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:29+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:23199 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:29+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:47002 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:29+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:39768 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:30+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:26194 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:30+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:57772 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:30+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:48849 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | INFO:     192.168.65.1:39174 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:31+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.015s)"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:31+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.016s)"}
mukthiguru-backend  | INFO:     192.168.65.1:64591 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:31+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.008s)"}
mukthiguru-backend  | INFO:     192.168.65.1:40645 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:31+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:41383 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:32+0000", "level": "INFO", "logger": "rag.nodes.retrieval", "message": "RETRIEVAL_STAGE_TIMING trace_id=unknown query_tier=tier3_complex stages={'prepare_ms': 46.6, 'encode_ms': 2.2, 'primary_retrieval_ms': 23.6, 'bm25_wait_ms': 0.0, 'expansion_planner_wait_ms': 915.5, 'total_logged_ms': 2198.2}"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:32+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:24040 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:32+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.018s)"}
mukthiguru-backend  | INFO:     192.168.65.1:50917 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.graph_stage", "message": "GRAPH_ROUTING_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 phase=graph_invoke variant=standard duration_ms=13002.2"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:28494 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=langgraph status=success duration_ms=13091.07"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=meditation_gen status=success duration_ms=0.00"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=translation status=success duration_ms=0.63"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=tone_adapter status=success duration_ms=0.00"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=output_guardrails status=success duration_ms=0.06"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=memory_save status=success duration_ms=0.01"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=cache_update status=success duration_ms=0.04"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=b099ddb4-a64e-4243-9f6f-ddb57710c757 stage=result_assembly status=success duration_ms=0.44"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.services.job_queue", "message": "JobQueue worker 0: completed job_1143187bd33c"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_1143187bd33c -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:35469 - "GET /api/jobs/job_1143187bd33c HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.services.job_queue", "message": "JobQueue: enqueued job_0e770c8d0160 (stream=False, user=[REDACTED] "correlation_id": "675933f4"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=cache_check status=success duration_ms=240.94"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=request_state status=success duration_ms=0.35"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=input_guardrails status=success duration_ms=0.31"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=circuit_breaker status=success duration_ms=0.02"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=doctrine_cache status=success duration_ms=0.00"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=casual_short_circuit status=success duration_ms=0.01"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=distress_detection status=success duration_ms=0.08"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.stage_runner", "message": "PIPELINE_STAGE_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 stage=bounded_comparison_short_circuit status=success duration_ms=0.00"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.001s)"}
mukthiguru-backend  | INFO:     192.168.65.1:51089 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:33+0000", "level": "INFO", "logger": "app.pipeline.stages.graph_stage", "message": "GRAPH_ROUTING_TIMING trace_id=66f26e95-31fb-4c33-8e1d-3f255ec2aef6 phase=on_device_intent duration_ms=102.1"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:34+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:22961 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:34+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.007s)"}
mukthiguru-backend  | INFO:     192.168.65.1:41778 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:34+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:62288 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:34+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.012s)"}
mukthiguru-backend  | INFO:     192.168.65.1:22757 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:35+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:31215 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:35+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:41652 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:35+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:41295 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:35+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:61232 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:36+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:64069 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:36+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.060s)"}
mukthiguru-backend  | INFO:     192.168.65.1:54146 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:36+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.007s)"}
mukthiguru-backend  | INFO:     192.168.65.1:19413 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:37+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.011s)"}
mukthiguru-backend  | INFO:     192.168.65.1:28201 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:37+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:50207 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | INFO:     192.168.65.1:55696 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:37+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:37+0000", "level": "INFO", "logger": "rag.nodes.retrieval", "message": "RETRIEVAL_STAGE_TIMING trace_id=unknown query_tier=tier3_complex stages={'prepare_ms': 7.4, 'encode_ms': 741.7, 'primary_retrieval_ms': 16.7, 'bm25_wait_ms': 0.0, 'expansion_planner_wait_ms': 306.6, 'total_logged_ms': 1366.2}"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:38+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:37804 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:38+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.016s)"}
mukthiguru-backend  | INFO:     192.168.65.1:18909 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:38+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:26713 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:39+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:32616 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:39+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:47004 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:39+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:53837 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:39+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:17809 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:40+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:65241 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:40+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:34046 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:40+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:18794 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:41+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:59077 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:41+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.007s)"}
mukthiguru-backend  | INFO:     192.168.65.1:53876 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:41+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:50000 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:41+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:37656 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:42+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:61506 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:42+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:52270 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:42+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:53235 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:42+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:61968 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:43+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:19024 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:43+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:35069 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:43+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:36745 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:43+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:40164 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:44+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:32218 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:44+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:20621 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:44+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:20668 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:44+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:33774 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:45+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:60770 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:45+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:24447 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:45+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:54382 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:46+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.007s)"}
mukthiguru-backend  | INFO:     192.168.65.1:56040 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:46+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:46344 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:46+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:19516 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:46+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.037s)"}
mukthiguru-backend  | INFO:     192.168.65.1:16107 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:47+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:37022 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:47+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:24102 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:47+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:37956 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:48+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.041s)"}
